Code;Meaning English;Meaning Dutch;Meaning French;Meaning German;SNOMED-CT
deptanatomopathology;anatomopathology;anatomo-pathologie;anatomopathologie;pathologische Anatomie 
deptanesthesiology;anesthesiology;anesthesiologie;anesthésiologie;Anästhesiologe
deptbacteriology;bacteriology;bacteriologie;bactériologie;Bakteriologie
deptcardiology;cardiology;cardiologie;cardiologie;Kardiologie
deptdermatology;dermatology;dermatologie;dermatologie;Dermatologie
deptdietetics;dietetics;diëtetiek;diététique;Diätetik
deptemergency;emergency;spoeddiensten;services d'urgence;Notfalldienst
deptgastroenterology;gastroenterology;gastro-enterologie;gastroentérologie;Gastroenterologie
deptgeneralpractice;general practice;algemene geneeskunde;médecine générale;Allgemeinmedizin
deptgenetics;genetics;genetica;génétique;Genetik
deptgeriatry;geriatry;geriatrie;gériatrie;Geriatrie
deptgynecology;gynecology;gynaecologie;gynécologie;Gynäkologie
depthematology;hematology;hematologie;hématologie;Hämatologie
deptintensivecare;intensive care;intensieve zorgen;soins intensifs;Intensivmedizin
deptkinesitherapy;kinesitherapy;kinesitherapie;kinésithérapie;Bewegungstherapie
deptlaboratory;Laboratory service or department within an organisation;Laboratoriumdienst of -afdeling binnen een organisatie;Service / Département laboratoire au sein d'une organisation;Laboratorium Dienst/Abteilung in einer Organisation
deptmedicine;internal medecine;interne geneeskunde;médicine interne;Innere Medizin
deptmolecularbiology;molecular biology;moleculaire biologie;biologie moléculaire;Molekularbiologie
deptneonatalogy;neonatalogy;neonatologie;néonatologie;Neonatologie
deptnephrology;nephrology;nefrologie;néphrologie;Nephrologie
deptneurology;neurology;neurologie;neurologie;Neurologie
deptnte;nose-throat-ear;oto-rhino-laryngologie;oto-rhino-laryngologie;Otorhinolaryngologie
deptnuclear;nuclear;nucleaire geneeskunde;médecine nucléaire;Nuklearmedizin
deptoncology;oncology;oncologie;oncologie;Onkologie
deptophtalmology;ophtalmology;oftalmologie;ophtalmologie;Augenheilkunde
deptpediatry;pediatry;pediatrie;pédiatrie;Pädiatrie
deptpharmacy;Pharmacy service or department within an organisation;Apotheekdienst of -afdeling binnen een organisatie;Service / Département pharmacie au sein d'une organisation;Pharmazie Dienst/Abteilung in einer Organisation
deptphysiotherapy;physiotherapy;fysiotherapie;physiothérapie;Physiotherapie
deptpneumology;pneumology;pulmonologie;pneumologie;Pulmonologie
deptpsychiatry;psychiatry;psychiatrie;psychiatrie;Psychiatrie
deptradiology;radiology;radiologie;radiologie;Radiologie
deptradiotherapy;radiotherapy;radiotherapie;radiothérapie;Strahlentherapie
deptrhumatology (deprecated);rhumatology;reumatologie;rhumatologie;Rheumatologie
deptstomatology;stomatology;stomatologie;stomatologie;Stomatologie
deptsurgery;surgery;chirurgie;chirurgie;Chirurgie
depttoxicology;toxicology;toxicologie;toxicologie;Toxikologie
depturology;urology;urologie;urologie;Urologie
orghospital;hospital;ziekenhuis;hôpital;Krankenhaus
orginsurance;insurance;verzekering;assurance;Versicherung
orglaboratory;Independent laboratory;Onafhankelijk laboratorium;laboratoire indépendant;Unabhängiges Laboratorium
orgpublichealth;public health organisation;openbare gezondheidsdienst;service public de santé;Gesundheitsbehörde
persbiologist;medical laboratory technician;medisch laboratoriumtechnoloog;technicien de laboratoire médical;medizinischer Labortechniker
persdentist;dentist;tandarts;dentiste;Zahnarzt
persnurse;nurse;verpleegkundige;infirmier;Krankenpfleger/in
persparamedical;paramedical;paramedisch personeel;personnel paramédical;medizinisches Hilfspersonal 
perspharmacist;pharmacist;apotheker;pharmacien;Apotheker
persphysician;physician;arts;médecin;Arzt
perssocialworker;social worker;maatschappelijk werker;travailleur social;Sozialarbeiter
perstechnician;Medical Imaging Technician;Technicus medische beeldvorming;Technicien d'imagerie médicale;medizinische Bildgebung Techniker
persadministrative;administrative;administratieve medewerker;personnel admistratif;Büroangestellte(r) 
